Location,"Population, total",Population density (people per sq. km of land area),GDP_per_capita_USD,Current_health_expenditure_per_capita_USD,"Population, female (% of total population)","Literacy rate, adult total (% of people ages 15 and above)","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)",Urban population%,Rural population (% of total population)
Afghanistan,37172386,56.93776001,520.8966027,67.12265015,48.6358467,43.01972,32.487,6.423,25.495,74.505
Albania,2866376,104.6122628,5268.848504,,49.0630946,98.14115,11.78,7.898,60.319,39.681
Algeria,42228429,17.73007507,4114.715061,258.4942932,49.48426788,81.40784,24.282,4.716,72.629,27.371
American Samoa,55465,277.325,11466.69071,,,,,,87.153,12.847
Andorra,77006,163.8425532,42029.76274,4040.786621,,,7.2,4.4,88.062,11.938
Angola,30809762,24.71305206,3432.385736,114.4596405,50.53046293,,40.729,8.19,65.514,34.486
Antigua and Barbuda,96286,218.8318182,16726.98081,673.8596802,51.78849629,,15.327,6.366,24.599,75.401
Argentina,44494502,16.2585101,11683.94962,1324.603516,51.23734845,99.00387,17.021,7.609,91.87,8.13
Armenia,2951776,103.6802248,4212.070943,407.6358643,52.95657715,,13.987,9.857,63.149,36.851
Aruba,105845,588.0277778,26404.66,,52.53103566,97.80742,11.652,9.053,43.411,56.589
Australia,24982688,3.249129487,57373.68668,5331.817871,50.19962324,,12.6,6.3,86.012,13.988
Austria,8840521,107.2069267,51461.95478,4939.875488,50.82942665,,9.7,9.5,58.297,41.703
Azerbaijan,9939800,120.2653199,4721.178087,275.8093567,50.1157491,,14,5.8,55.68,44.32
Bahamas,385640,38.52547453,32217.87159,1771.535522,51.42505219,,13.968,6.771,83.025,16.975
Bahrain,1569439,2017.2737,24050.75751,1127.186279,36.34825161,97.46419,13.99,2.385,89.287,10.713
Bangladesh,161000000,1239.579312,1698.262802,36.28233719,49.38729667,73.9122,18.184,5.529,36.632,63.368
Barbados,286641,666.6069767,17949.28151,1183.836182,51.67283003,,10.648,9.004,31.147,68.853
Belarus,9483499,46.7287999,6289.938553,342.4999084,53.45605422,99.75656,9.9,12.7,78.595,21.405
Belgium,11433256,377.2149273,47518.63604,4507.356445,50.59331939,,10.3,10.7,98.001,1.999
Belize,383071,16.79399386,4884.742421,280.4988098,50.19252306,,20.786,4.716,45.724,54.276
Benin,11485048,101.8539198,901.5438712,30.76644707,50.0982017,42.3624,36.221,8.871,47.312,52.688
Bermuda,63973,1184.592572,,,,,8.2,7.5,100,0
Bhutan,754394,19.77752777,3243.231125,96.79930115,47.00263522,,17.259,6.245,40.895,59.105
Bolivia,11353142,10.48014585,3548.59014,220.2745667,49.78339913,,21.75,6.772,69.425,30.575
Bosnia and Herzegovina,3323929,64.92048828,6065.672708,460.4733276,51.01053603,,8.111,10.712,48.245,51.755
Botswana,2254126,3.977424876,8258.641666,465.9293213,51.73076044,,24.821,5.742,69.446,30.554
Brazil,209000000,25.06171624,8920.762105,928.7993164,50.82991676,93.2275,13.924,6.452,86.569,13.431
British Virgin Islands,29802,198.68,,,,,,,47.723,52.277
Brunei,428962,81.39696395,31628.32879,671.411499,48.03618053,97.21411,14.896,4.445,77.629,22.371
Bulgaria,7025037,64.70353721,9272.629304,663.7150879,51.41408841,,8.9,15.4,75.008,24.992
Burkina Faso,19751535,72.19128289,715.122904,44.40349197,50.09548152,41.22445,37.93,8.124,29.358,70.642
Burundi,11175378,435.178271,271.7520444,23.50043297,50.42199464,,39.008,7.929,13.032,86.968
Cabo Verde,543767,134.9297767,3635.40685,167.5896149,49.81903914,,19.49,5.625,65.732,34.268
Cambodia,16249798,92.05641287,1510.324871,82.0758667,51.19798127,,22.464,5.997,23.388,76.612
Cameroon,25216237,53.34398891,1533.74214,67.81181335,50.00348783,77.07104,35.386,9.266,56.374,43.626
Canada,37057765,4.075308214,46232.98962,4754.947754,50.39152995,,10.1,7.7,81.411,18.589
Cayman Islands,64174,267.3916667,,,,,9.9,3.3,100,0
Central African Republic,4666377,7.490412212,475.7212505,24.15005493,50.43647371,37.39582,35.348,12.289,41.364,58.636
Chad,15477751,12.29173364,728.3432354,29.73086357,50.08489942,,42.172,12.104,23.059,76.941
Channel Islands,170499,861.1060938,,,50.52904467,,9.861,7.814,30.914,69.086
Chile,18729160,25.18944607,15923.35874,1381.986206,50.72703184,,12.428,6.163,87.564,12.436
China,1390000000,148.3488333,9770.847088,440.8256226,48.67937396,96.84089,10.9,7.1,59.152,40.848
Colombia,49648685,44.74870212,6667.7907,459.1975708,50.9257717,95.09251,14.882,5.562,80.778,19.222
Comoros,832322,447.2444775,1415.263622,58.76092911,49.55870444,58.81702,31.881,7.214,28.965,71.035
Congo (Brazzaville),84068091,37.08259236,561.7771824,19.43164635,50.09774339,,41.183,9.482,44.46,55.54
"Congo, Rep.",5244363,15.35684627,2147.769461,49.98372269,50.06560377,80.29876,32.862,6.705,66.916,33.084
Costa Rica,4999441,97.91306306,12027.36588,869.0777588,50.0098511,97.86379,13.971,5.078,79.34,20.66
Cote d'Ivoire,25069229,78.83405346,1715.531332,69.74924469,49.51911958,47.16535,35.74,10.053,50.779,49.221
Croatia,4087843,73.077198,14909.69319,902.1396484,51.85262175,,9,12.9,56.947,43.053
Cuba,11338138,108.9995962,8821.818891,987.6270142,50.33284983,,10.166,8.988,77.037,22.963
Curacao,159800,,19567.89244,,54.09546982,,10.8,8.8,89.145,10.855
Cyprus,1189265,128.7083333,28689.69858,1731.694458,49.9710745,,10.462,7.022,66.81,33.19
Czechia,10629928,137.6028879,23078.57349,1475.915161,50.80858893,,10.7,10.6,73.792,26.208
Denmark,5793636,138.0673017,61350.34791,5800.151367,50.27420273,,10.6,9.5,87.874,12.126
Djibouti,958920,41.36842105,3082.543099,70.33089447,47.36678545,,21.466,7.102,77.777,22.223
Dominica,71625,95.5,7691.345097,439.5944519,,,,,70.483,29.517
Dominican Republic,10627165,219.9785759,8050.631602,433.2085876,50.00779607,,19.506,6.15,81.074,18.926
Ecuador,17084357,68.78868175,6344.871979,518.0296021,49.97062518,,19.719,5.109,63.821,36.179
Egypt,98423595,98.87346929,2549.132252,105.7684555,49.46997164,,26.379,5.817,42.704,57.296
El Salvador,6420744,309.8814672,4058.252439,282.4910278,53.11400244,89.0086,18.253,7.04,72.023,27.977
Equatorial Guinea,1308974,46.66573975,10261.76001,301.1500549,44.45585294,,33.241,9.323,72.143,27.857
Eritrea,,,,32.91199875,,76.57052,30.302,7.163,,
Estonia,1321977,30.38610536,23266.34627,1300.481689,52.85842682,,10.9,11.9,68.88,31.12
Eswatini,1136191,66.05761628,4145.974112,224.7367706,51.14893063,88.41938,26.342,9.376,23.799,76.201
Ethiopia,109000000,109.224559,772.3135303,25.26195335,49.97888842,,32.339,6.551,20.763,79.237
Faroe Islands,48497,34.73996983,,,,,13.4,7.7,42.064,57.936
Fiji,883483,48.35703339,6266.967965,188.4143219,49.30050142,,21.277,8.208,56.248,43.752
Finland,5515525,18.15685565,50152.34014,4205.742676,50.72075849,,8.6,9.9,85.382,14.618
France,66977107,122.3383957,41463.64402,4379.727051,51.58424048,,11.3,9.2,80.444,19.556
French Polynesia,277679,75.86857923,,,49.32456523,,14.684,5.649,61.834,38.166
Gabon,2119275,8.224764233,7952.525893,204.4922485,49.06862016,84.66716,31.611,6.833,89.37,10.63
Gambia,2280102,225.3065217,716.118489,23.27232552,50.4021329,,38.535,7.887,61.27,38.73
Georgia,3726549,65.27520207,4717.143026,293.0535889,52.2912375,,13.472,12.849,58.632,41.368
Germany,82905782,237.3709698,47603.02763,5033.452148,50.66036737,,9.5,11.5,77.312,22.688
Ghana,29767108,130.8214292,2202.312164,66.74941254,49.3258297,79.03964,29.407,7.309,56.06,43.94
Gibraltar,33718,3371.8,,,,,,,100,0
Greece,10731726,83.22473235,20324.25356,1516.587769,50.91620191,97.93595,8.1,11.2,79.058,20.942
Greenland,56025,0.136496528,,,,,14.6,8.7,86.816,13.184
Grenada,111454,327.8058824,10640.49676,497.2360535,49.60744376,,16.465,9.576,36.272,63.728
Guam,165768,306.9777778,35712.56214,,49.4944803,,16.579,5.216,94.78,5.22
Guatemala,17247807,160.9537794,4549.010081,259.9350281,50.7593495,,24.561,4.738,51.054,48.946
Guinea,12414318,50.52221227,878.5996133,33.72011185,51.8211107,,36.364,8.452,36.14,63.86
Guinea-Bissau,1874309,66.65394737,777.9699218,52.35940933,51.16880719,,35.125,9.612,43.36,56.64
Guyana,779004,3.957348235,4979.002188,230.5272827,49.80802483,,19.967,7.456,26.606,73.394
Haiti,11123176,403.5985486,868.3420247,62.35327911,50.65220989,,24.349,8.534,55.278,44.722
Honduras,9587522,85.68703191,2500.113213,195.9357452,50.04934017,87.20524,21.599,4.437,57.096,42.904
"Hong Kong SAR, China",7451000,7096.190476,48675.61646,,53.93244298,,7.2,6.4,100,0
Hungary,9775564,107.9066055,16161.98051,981.4230347,52.43242803,,9.6,13.4,71.351,28.649
Iceland,352721,3.526922693,73191.11632,6086.311523,49.81170852,,12,6.4,93.813,6.187
India,1350000000,454.9380726,2009.978857,69.29309845,48.02353964,74.37299,17.857,7.234,34.03,65.97
Indonesia,268000000,147.7521901,3893.596078,114.9717865,49.64388219,95.65856,18.072,6.465,55.325,44.675
Iran,81800269,50.22242012,5627.7,475.47995,49.43912976,,18.783,4.843,74.898,25.102
Iraq,38433600,88.53057004,5834.166211,210.3137054,49.40868153,,29.075,4.776,70.473,29.527
Ireland,4867309,70.45298302,78806.432,4976.862305,50.42550948,,12.5,6.4,63.17,36.83
Isle of Man,84077,147.5035088,,,,,,,52.588,47.412
Israel,8882800,410.5268022,41715.02928,3144.626221,50.29812658,,20.8,5,92.418,7.582
Italy,60421760,205.4507479,34483.204,2840.130615,51.37666963,99.15576,7.3,10.5,70.438,29.562
Jamaica,2934855,270.9930748,5354.236859,307.1960449,50.33982963,,16.103,7.573,55.674,44.326
Japan,127000000,347.0734584,39289.95843,4168.986328,51.15925913,,7.4,11,91.616,8.384
Jordan,9956011,112.1424983,4241.788782,340.6618042,49.38968354,98.22711,21.979,3.864,90.979,9.021
Kazakhstan,18272430,6.769825907,9812.601137,279.6453247,51.51148365,99.78163,21.77,7.14,57.428,42.572
Kenya,51393010,90.29941666,1710.510097,76.61032104,50.31602039,81.53497,28.748,5.469,27.03,72.97
Kiribati,115847,143.0209877,1625.2861,171.4174805,50.8485696,,27.887,6.329,54.057,45.943
"Korea, Dem. People’s Rep.",25549819,212.1901752,,,51.09385248,,13.89,9.088,61.899,38.101
South Korea,51606633,529.6521036,31362.75147,2283.074707,49.91688179,,6.4,5.8,81.459,18.541
Kosovo,1845300,,4302.276483,,,,16,7,,
Kuwait,4137309,232.1722222,33994.40657,1529.077637,39.54817062,96.05647,13.939,2.696,100,0
Kyrgyzstan,6322800,32.92909281,1281.363661,78.82283783,50.52486308,99.586,27.1,5.2,36.351,63.649
Laos,7061507,30.59578423,2542.486528,62.12463379,49.78936481,,23.549,6.434,35.004,64.996
Latvia,1927174,30.98330653,17860.6172,930.352356,54.01016666,99.88931,10,15,68.142,31.858
Lebanon,6848925,669.4941349,8269.787676,719.4434814,49.70580552,95.06944,17.545,4.356,88.593,11.407
Lesotho,2108132,69.43781291,1299.153126,104.5527954,50.71689543,,26.808,14.246,28.153,71.847
Liberia,4818977,50.03090739,677.3221785,56.59902954,49.76829102,,33.042,7.538,51.151,48.849
Libya,6678567,3.795632381,7241.704481,,49.48378881,,18.829,5.095,80.102,19.898
Liechtenstein,37910,236.9375,,,,,9.9,7.2,14.338,85.662
Lithuania,2801543,44.53135138,19153.40899,1078.179199,53.79195865,,10,14.1,67.679,32.321
Luxembourg,607950,250.0938272,116639.888,5782.628418,49.53925897,,10.3,7.1,90.981,9.019
"Macao SAR, China",631636,20777.50026,87208.53591,,51.97828486,,11.058,3.939,100,0
Madagascar,26262368,45.13985562,527.501285,24.6708374,50.12396661,74.80432,32.657,6.055,37.191,62.809
Malawi,18143315,192.4407616,389.3980332,32.25938416,50.70151569,,34.118,6.597,16.937,83.063
Malaysia,31528585,95.96282149,11373.233,384.0660706,48.57852058,94.85441,16.752,5.09,76.036,23.964
Maldives,515696,1718.986667,10330.61561,1006.938782,37.26498146,,14.199,2.814,39.808,60.192
Mali,19077690,15.63501586,899.6599081,31.37810516,49.94099673,35.47377,41.543,9.686,42.356,57.644
Malta,484630,1511.03125,30098.28331,2585.563965,49.87330822,94.50319,9.2,7.6,94.612,5.388
Marshall Islands,58413,324.5166667,3788.163594,642.1991577,,,,,77.031,22.969
Mauritania,4403319,4.272163578,1188.834588,48.81713104,49.82265622,,33.694,7.222,53.672,46.328
Mauritius,1265303,623.3019704,11238.69039,599.6997681,50.5771064,91.32539,10.2,8.5,40.793,59.207
Mexico,126000000,64.91462641,9673.443674,494.6776428,51.08928083,95.37991,17.602,6.01,80.156,19.844
"Micronesia, Fed. Sts.",112640,160.9142857,3568.290829,424.8097839,49.15482955,,22.82,6.564,22.703,77.297
Moldova,2706049,123.5198035,3227.312192,191.1857758,52.03556312,,10.1,11.61,42.629,57.371
Monaco,38682,,185741.28,2932.421875,,,5.9,6.6,100,0
Mongolia,3170208,2.040608667,4121.732435,148.7844543,50.66954471,98.42312,24.131,6.316,68.445,31.555
Montenegro,622227,46.27100372,8844.236985,,50.55901294,98.84718,11.732,10.682,66.813,33.187
Morocco,36029138,80.72851893,3222.200634,161.0108643,50.40384729,73.75001,18.937,5.06,62.453,37.547
Mozambique,29495962,37.50853531,498.9572202,21.07115555,51.4751911,,37.52,8.544,35.988,64.012
Burma,53708395,82.23861548,1325.952924,58.04395676,51.80789687,,17.552,8.199,30.579,69.421
Namibia,2448255,2.973745582,5931.453886,447.2806396,51.55369032,91.52727,28.639,8.057,50.032,49.968
Nauru,12704,635.2,9888.893597,1106.750977,,,,,100,0
Nepal,28087871,195.9391071,1033.912431,47.91536331,54.53534333,67.90843,19.887,6.361,19.74,80.26
Netherlands,17231624,511.4579104,53024.05921,4911.44043,50.22094356,,9.7,8.9,91.49,8.51
New Caledonia,284060,15.53938731,,,49.66105448,,14.5,5.5,70.683,29.317
New Zealand,4841000,18.55417569,41945.33167,3937.221924,50.8377694,,11.98,6.86,86.538,13.462
Nicaragua,6465513,53.72704836,2028.894755,192.0833893,50.71270568,,20.641,5.061,58.522,41.478
Niger,22442948,17.71765059,413.980305,29.26165009,49.7710026,,46.079,8.268,16.425,83.575
Nigeria,196000000,215.064989,2028.18197,73.92498016,49.33611355,62.01601,37.905,11.86,50.344,49.656
North Macedonia,2082958,82.59151467,6083.718948,328.4197998,49.96646594,,10.811,10.051,57.963,42.037
Northern Mariana Islands,56882,123.6565217,23258.67586,,,,,,91.618,8.382
Norway,5311916,14.55491954,81697.24598,7936.375,49.52463113,,10.4,7.7,82.248,17.752
Oman,4829483,15.6041454,16415.15728,587.6463013,34.01408352,95.65153,19.189,2.436,84.539,15.461
Pakistan,212000000,275.2893187,1482.403063,44.59296417,48.53807472,,28.25,6.942,36.666,63.334
Palau,17907,38.92826087,15859.43486,1596.362915,,,14,7.8,79.93,20.07
Panama,4176873,56.18607748,15575.07255,1112.303223,49.90538365,95.41181,18.976,5.076,67.709,32.291
Papua New Guinea,8606316,19.00436338,2730.274799,61.45783997,48.96272787,,27.073,7.427,13.169,86.831
Paraguay,6956071,17.50835892,5821.814323,381.1130676,49.15161135,94.0208,20.571,5.498,61.585,38.415
Peru,31989256,24.99160625,6941.235848,332.5709229,50.33775549,94.40827,17.949,5.503,77.907,22.093
Philippines,107000000,357.6883053,3102.713363,132.9009857,49.74165739,,20.546,5.873,46.907,53.093
Poland,37974750,124.0358862,15420.91116,906.8201294,51.53070738,,10.2,10.9,60.058,39.942
Portugal,10283822,112.2394535,23407.90659,1908.033936,52.71196171,96.13759,8.5,11,65.211,34.789
Puerto Rico,3195153,360.2201804,31651.34815,,52.45009373,,6.7,9.2,93.578,6.422
Qatar,2781677,239.5931955,68793.78444,1649.186157,24.49528738,,9.541,1.202,99.135,0.865
Romania,19466145,84.63984701,12301.1864,555.1047363,51.34374306,98.8445,9.6,13.5,53.998,46.002
Russia,144000000,8.822079555,11288.87845,585.87323,53.66176236,99.73006,11.5,12.4,74.433,25.567
Rwanda,12301939,498.6598703,772.9444599,49.20445633,50.86106135,73.21559,31.696,5.208,17.211,82.789
Samoa,196130,69.30388693,4183.407935,233.0650635,48.25624082,99.09577,24.378,5.239,18.243,81.757
San Marino,33785,563.0833333,,3361.644775,,99.91643,6.8,7.1,97.226,2.774
Sao Tome and Principe,211028,219.8208333,2001.140902,119.6956558,49.96351264,92.81664,31.538,4.828,72.803,27.197
Saudi Arabia,33699947,15.67665431,23338.96346,1093.405518,42.44584798,,17.798,3.472,83.844,16.156
Senegal,15854360,82.34747832,1521.953554,55.01403809,51.27732977,,34.523,5.716,47.192,52.808
Serbia,6982604,79.83174022,7246.731656,528.545166,51.00252296,,9.2,14.6,56.092,43.908
Seychelles,96762,210.3521739,16433.93529,791.6566772,48.65491174,95.86771,17.1,8.5,56.691,43.309
Sierra Leone,7650154,105.987171,533.9911843,66.40218353,50.12127215,43.20633,33.406,11.745,42.055,57.945
Singapore,5638676,7952.998418,64581.94402,2618.712402,47.65812541,97.34486,8.8,5,100,0
Sint Maarten (Dutch part),40654,,,,,,,,100,0
Slovakia,5446771,113.2905782,19442.70576,1186.136353,51.33833252,,10.6,10,53.726,46.274
Slovenia,2073894,102.6398595,26123.97387,1920.28186,50.24520703,,9.4,9.9,54.541,45.459
Solomon Islands,652858,23.32468739,2137.690695,101.2398682,49.15463747,,32.439,4.252,23.749,76.251
Somalia,15008154,23.9234769,314.5441657,,50.13335021,,41.753,10.855,44.971,55.029
South Africa,57779622,47.63011978,6374.028196,499.2375488,50.69415038,,20.51,9.435,66.355,33.645
South Sudan,10975920,,,22.88857269,49.95630436,34.52276,35.01,10.459,19.615,80.385
Spain,46796540,93.52905826,30370.89233,2506.464844,50.89664131,98.4365,7.9,9.1,80.321,19.679
Sri Lanka,21670000,345.558922,4102.48135,159.4847412,51.96681766,91.70982,15.831,6.651,18.476,81.524
St. Kitts and Nevis,52441,201.6961538,19275.41851,902.6589966,,,,,30.776,69.224
St. Lucia,181889,298.1786885,10566.04975,460.0688171,50.75045357,,12,7.205,18.678,81.322
St. Martin (French part),37264,,,,,,14.7,4.4,,
St. Vincent and the Grenadines,110210,282.5897436,7361.400962,320.5932922,49.20878323,,14.24,9.263,52.198,47.802
Sudan,41801533,,977.2736357,193.793045,50.04741453,60.69718,32.177,7.188,34.642,65.358
Suriname,575991,3.69225,6234.044922,339.3279724,49.71709431,94.38327,18.542,7.335,66.06,33.94
Sweden,10175214,25.00104343,54608.36025,5904.583984,49.94577617,,11.4,9.1,87.431,12.569
Switzerland,8513227,215.5213784,82796.54716,9956.259766,50.42712466,,10,7.8,73.797,26.203
Syria,16906283,92.06710777,,,49.81421136,,23.685,5.373,54.162,45.838
Tajikistan,9100837,65.57271417,826.6215305,57.89985275,49.58383544,,30.761,4.856,27.134,72.866
Tanzania,56318348,63.5790788,1060.994615,33.91657639,50.05101091,,36.7,6.419,33.776,66.224
Thailand,69428524,135.8972068,7273.563207,247.0351105,51.26870461,93.76776,10.344,7.666,49.949,50.051
Timor-Leste,1267972,85.27047747,2035.533908,83.19770813,49.45846724,68.06683,29.424,5.995,30.578,69.422
Togo,7889094,145.0467733,679.2570836,38.04871368,50.26804722,,33.113,8.446,41.702,58.298
Tonga,103197,143.3291667,4364.015561,222.0154877,49.98691848,99.41437,24.303,7.152,23.131,76.869
Trinidad and Tobago,1389858,270.9274854,17129.91309,1124.091675,50.59132663,,12.937,8.375,53.184,46.816
Tunisia,11565204,74.44132338,3447.50791,250.5622253,50.43715186,,17.564,6.262,68.945,31.055
Turkey,82319724,106.9601289,9370.176344,444.6536865,50.6778132,,16.027,5.412,75.143,24.857
Turkmenistan,5850908,12.45059477,6966.635411,456.482666,50.7607374,,23.831,7.045,51.593,48.407
Turks and Caicos Islands,37665,39.64736842,27142.2278,,,,,,93.098,6.902
Tuvalu,11508,383.6,3700.710677,622.1766968,,,,,62.387,37.613
Uganda,42723139,213.0617345,642.7767443,38.42644119,50.7760789,76.5275,38.135,6.554,23.774,76.226
Ukraine,44622516,77.02966735,3095.173581,177.4088898,53.6877507,,8.7,14.8,69.352,30.648
United Arab Emirates,9630959,135.6091101,43004.95336,1357.017456,30.63668795,,10.331,1.47,86.522,13.478
United Kingdom,66460344,274.8273922,42943.90227,3858.674316,50.63527456,,11,9.3,83.398,16.602
US,327000000,35.76608858,62794.58565,10246.13867,50.52001465,,11.6,8.6,82.256,17.744
Uruguay,3449299,19.70802765,17277.97011,1591.533203,51.72154269,98.70386,13.857,9.467,95.334,4.666
Uzbekistan,32955400,77.46920545,1532.371677,98.82457733,50.13735892,99.99289,23.3,4.7,50.478,49.522
Vanuatu,292680,24.00984413,3123.893396,105.6665268,49.28880157,87.50631,29.595,5.266,25.274,74.726
Venezuela,28870195,32.73079191,,94.22937775,50.6332598,,17.881,6.982,88.208,11.792
Vietnam,95540395,308.1252459,2566.59695,129.5759583,50.09640962,95.00038,16.745,6.317,35.919,64.081
Virgin Islands (U.S.),106977,305.6485714,,,52.43713696,,12.5,8.1,95.721,4.279
West Bank and Gaza,4569087,758.9845515,3198.866644,,49.27764427,97.21861,29.282,3.461,76.164,23.836
Yemen,28498687,53.97785291,944.4084994,,49.61165749,,30.453,5.983,36.642,63.358
Zambia,17351822,23.3414789,1539.900158,67.64866638,50.49320776,86.74796,36.192,6.456,43.521,56.479
Zimbabwe,14439018,37.32459093,2146.996385,110.1496201,52.35675207,,30.676,7.883,32.209,67.791
Taiwan*,,,"25,525.81","3,047",,,,,78.9,21.1
